Решение Совета депутатов города Фрязино от 17.11.2011 № 104 Об условиях приватизации объекта муниципальной собственности - легкового автомобиля ГАЗ – 31105,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-104-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti---legkovogo-avtomobilya-GAZ-–-31105,104,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/104.3.doc
"Решение Совета депутатов города Фрязино от 17.11.2011 № 103 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г. Фрязино, Окружной пр., д. 4 ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-103-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-g-Fryazino-Okruzhnoy-pr-d-4,103,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/103.3.doc
"Решение Совета депутатов города Фрязино от 17.11.2011 № 102 О внесении изменения в Положение о земельном налоге в городе Фрязино, утвержденное решением Совета депутатов города Фрязино от 16.11.2006 № 163",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-102-O-vnesenii-izmeneniya-v-Polozhenie-o-zemelnom-naloge-v-gorode-Fryazino-utverzhdennoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-16112006-163,102,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/102.3.doc
Решение Совета депутатов города Фрязино от 17.11.2011 № 101 О внесении изменений и дополнений в Устав городского округа Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-17112011-101-O-vnesenii-izmeneniy-i-dopolneniy-v-Ustav-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,101,2,5,3,2011-11-17,,2011-11-17 00:00,True,uploads/olddocs/2011/11/17/101.4.doc
Решение Совета депутатов города Фрязино от 27.10.2011 № 100 О рассмотрении протеста и.о. заместителя Щелковского городского прокурора от 26.10.2011 № 1299ж-2011 на решение Совета депутатов города Фрязино от 22.09.2011 № 95,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27102011-100-O-rassmotrenii-protesta-io-zamestitelya-Schelkovskogo-gorodskogo-prokurora-ot-26102011-1299zh-2011-na-reshenie-Soveta-deputatov-goroda-Fryazino-ot-22092011-95,100,2,5,3,2011-10-27,,2011-10-27 00:00,True,uploads/olddocs/2011/10/27/100.3.doc
Решение Совета депутатов города Фрязино от 27.10.2011 № 99 Об условиях приватизации объектов муниципальной собственности ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27102011-99-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti,99,2,5,3,2011-10-27,,2011-10-27 00:00,True,uploads/olddocs/2011/10/27/99.3.doc
"Решение Совета депутатов города Фрязино от 27.10.2011 № 98 О внесении изменения в Положение «Об оплате труда лиц, замещающих должности муниципальной службы в городе Фрязино», принятое решением Совета депутатов города Фрязино от 27.08.2009 № 432",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27102011-98-O-vnesenii-izmeneniya-v-Polozhenie-Ob-oplate-truda-lits-zameschayuschih-dolzhnosti-munitsipalnoy-sluzhby-v-gorode-Fryazino-prinyatoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-27082009-432,98,2,5,3,2011-10-27,,2011-10-27 00:00,True,uploads/olddocs/2011/10/27/98.3.doc
Решение Совета депутатов города Фрязино от 27.10.2011 № 97 О тарифной ставке первого разряда тарифной сетки по оплате труда рабочих муниципальных учреждений города Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27102011-97-O-tarifnoy-stavke-pervogo-razryada-tarifnoy-setki-po-oplate-truda-rabochih-munitsipalnyh-uchrezhdeniy-goroda-Fryazino-Moskovskoy-oblasti,97,2,5,3,2011-10-27,,2011-10-27 00:00,True,uploads/olddocs/2011/10/27/97.1.doc
Решение Совета депутатов города Фрязино от 27.10.2011 № 96 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-27102011-96-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,96,2,5,3,2011-10-27,,2011-10-27 00:00,True,uploads/olddocs/2011/10/27/96.1.doc
Решение Совета депутатов города Фрязино от 22.09.2011 № 95 О проведении публичных слушаний по проекту муниципального правового акта «О внесении изменений и дополнений в Устав городского округа Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-22092011-95-O-provedenii-publichnyh-slushaniy-po-proektu-munitsipalnogo-pravovogo-akta-O-vnesenii-izmeneniy-i-dopolneniy-v-Ustav-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,95,2,5,3,2011-09-22,,2011-09-22 00:00,True,uploads/olddocs/2011/09/22/95.doc
Решение Совета депутатов города Фрязино от 22.09.2011 № 94 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-22092011-94-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,94,2,5,3,2011-09-22,,2011-09-22 00:00,True,uploads/olddocs/2011/09/22/94.doc
Решение Совета депутатов города Фрязино от 22.09.2011 № 93 О принятии «Положения о муниципальном лесном контроле на территории городского округа Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-22092011-93-O-prinyatii-Polozheniya-o-munitsipalnom-lesnom-kontrole-na-territorii-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,93,2,5,3,2011-09-22,,2011-09-22 00:00,True,uploads/olddocs/2011/09/22/93.doc
"Решение Совета депутатов города Фрязино от 22.09.2011 № 92 О внесении изменений в «Положение по обращению с зелеными насаждениями и почвенным покровом в городе Фрязино», принятое решением Совета депутатов города Фрязино от 19.05.2011 № 79",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-22092011-92-O-vnesenii-izmeneniy-v-Polozhenie-po-obrascheniyu-s-zelenymi-nasazhdeniyami-i-pochvennym-pokrovom-v-gorode-Fryazino-prinyatoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-19052011-79,92,2,5,3,2011-09-22,,2011-09-22 00:00,True,uploads/olddocs/2011/09/22/92.doc
"Решение Совета депутатов города Фрязино от 25.08.2011 № 91 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул. Нахимова, д. 25а",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25082011-91-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ul-Nahimova-d-25a,91,2,5,3,2011-08-25,,2011-08-25 00:00,True,uploads/olddocs/2011/08/25/91.doc
"Решение Совета депутатов города Фрязино от 25.08.2011 № 90 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул.Советская, д.1а",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25082011-90-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ulSovetskaya-d1a,90,2,5,3,2011-08-25,,2011-08-25 00:00,True,uploads/olddocs/2011/08/25/90.doc
Решение Совета депутатов города Фрязино от 25.08.2011 № 89 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-25082011-89-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,89,2,5,3,2011-08-25,,2011-08-25 00:00,True,uploads/olddocs/2011/08/25/89.zip
Решение Совета депутатов города Фрязино от 28.07.2011 № 88 Об утверждении Перспективного плана работы Совета депутатов города Фрязино на II полугодие 2011 года,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-28072011-88-Ob-utverzhdenii-Perspektivnogo-plana-raboty-Soveta-deputatov-goroda-Fryazino-na-II-polugodie-2011-goda,88,2,5,3,2011-07-28,,2011-07-28 00:00,True,uploads/olddocs/2011/07/28/88.1.doc
"Решение Совета депутатов города Фрязино от 28.07.2011 № 87 О внесении изменений в решение Совета депутатов города Фрязино от 16.07.2010 № 521 «О принятии Положения «О долевом участии юридических и физических лиц, строящих на территории города Фрязино объекты недвижимости, в обеспечении развития и эксплуатации жилищной и социальной инфраструктуры»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-28072011-87-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16072010-521-O-prinyatii-Polozheniya-O-dolevom-uchastii-yuridicheskih-i-fizicheskih-lits-stroyaschih-na-territorii-goroda-Fryazino-obekty-nedvizhimosti-v-obespechenii-razvitiya-i-ekspluatatsii-zhilischnoy-i-sotsialnoy-infrastruktury,87,2,5,3,2011-07-28,,2011-07-28 00:00,True,uploads/olddocs/2011/07/28/87.1.doc
Решение Совета депутатов города Фрязино от 28.07.2011 № 86 Об утверждении Положения об Управлении образования администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-28072011-86-Ob-utverzhdenii-Polozheniya-ob-Upravlenii-obrazovaniya-administratsii-goroda-Fryazino,86,2,5,3,2011-07-28,,2011-07-28 00:00,True,uploads/olddocs/2011/07/28/86_1.doc
"Решение Совета депутатов города Фрязино от 09.06.2011 № 85 Об установлении ежемесячной процентной надбавки к должностному окладу Михайловой В.А., Руководителя администрации г.Фрязино, допущенного к государственной тайне на постоянной основе ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-85-Ob-ustanovlenii-ezhemesyachnoy-protsentnoy-nadbavki-k-dolzhnostnomu-okladu-Mihaylovoy-VA-Rukovoditelya-administratsii-gFryazino-dopuschennogo-k-gosudarstvennoy-tayne-na-postoyannoy-osnove,85,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/85.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 84 О согласовании кандидатуры для назначения на должность мирового судьи Щелковского судебного района Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-84-O-soglasovanii-kandidatury-dlya-naznacheniya-na-dolzhnost-mirovogo-sudi-Schelkovskogo-sudebnogo-rayona-Moskovskoy-oblasti,84,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/84.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 83 О согласовании кандидатуры для назначения на должность мирового судьи Щелковского судебного района Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-83-O-soglasovanii-kandidatury-dlya-naznacheniya-na-dolzhnost-mirovogo-sudi-Schelkovskogo-sudebnogo-rayona-Moskovskoy-oblasti,83,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/83.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 82 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-82-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,82,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/82.1.doc
"Решение Совета депутатов города Фрязино от 09.06.2011 № 81 О внесении дополнения в приложение к решению Совета депутатов города Фрязино от 16.12.2010 № 33 «Об установлении на 2011 год значений корректирующего коэффициента (Пкд) и коэффициента (Км), учитывающего местоположение земельного участка на территории городского округа Фрязино, на земельные участки, государственная собственность на которые не разграничена» ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-81-O-vnesenii-dopolneniya-v-prilozhenie-k-resheniyu-Soveta-deputatov-goroda-Fryazino-ot-16122010-33-Ob-ustanovlenii-na-2011-god-znacheniy-korrektiruyuschego-koeffitsienta-Pkd-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-gorodskogo-okruga-Fryazino-na-zemelnye-uchastki-gosudarstvennaya-sobstvennost-na-kotorye-ne-razgranichena,81,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/81.1.doc
Решение Совета депутатов города Фрязино от 09.06.2011 № 80 О внесении изменений в решение Совета депутатов города Фрязино от 16.12.2010 № 26 «О бюджете города Фрязино на 2011 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09062011-80-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-16122010-26-O-byudzhete-goroda-Fryazino-na-2011-god,80,2,5,3,2011-06-09,,2011-06-09 00:00,True,uploads/olddocs/2011/06/09/80_.doc
Решение Совета депутатов города Фрязино от 19.05.2011 № 79 О принятии «Положения по обращению с зелеными насаждениями и почвенным покровом в городе Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19052011-79-O-prinyatii-Polozheniya-po-obrascheniyu-s-zelenymi-nasazhdeniyami-i-pochvennym-pokrovom-v-gorode-Fryazino,79,2,5,3,2011-05-19,,2011-05-19 00:00,True,uploads/olddocs/2011/05/19/79.1.doc
Решение Совета депутатов города Фрязино от 19.05.2011 № 78 О внесении изменений в решение Совета депутатов города Фрязино от 27.09.2007 № 274,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19052011-78-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-27092007-274,78,2,5,3,2011-05-19,,2011-05-19 00:00,True,uploads/olddocs/2011/05/19/78.1.doc
Решение Совета депутатов города Фрязино от 19.05.2011 № 77 Об утверждении исполнения бюджета города Фрязино за 2010 год,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19052011-77-Ob-utverzhdenii-ispolneniya-byudzheta-goroda-Fryazino-za-2010-god,77,2,5,3,2011-05-19,,2011-05-19 00:00,True,uploads/olddocs/2011/05/19/77_.doc
Решение Совета депутатов города Фрязино от 21.04.2011 № 76 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-76-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,76,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/76.1.doc
"Решение Совета депутатов города Фрязино от 21.04.2011 № 75 Об условиях приватизации объектов муниципальной собственности, расположенных по адресу: Московская область, г.Фрязино, ул.Горького, д.10а, стр.4, стр.3, стр.1",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-75-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti-raspolozhennyh-po-adresu-Moskovskaya-oblast-gFryazino-ulGorkogo-d10a-str4-str3-str1,75,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/75.1.doc
"Решение Совета депутатов города Фрязино от 21.04.2011 № 74 О признании утратившим силу решения Совета депутатов города Фрязино от 25.11.2003 № 99 «О Положении «О порядке назначения и выплаты пенсий за выслугу лет лицам, занимавшим муниципальные должности и замещавшим должности муни-ципальной службы в органах местного самоуправления города Фрязино»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-74-O-priznanii-utrativshim-silu-resheniya-Soveta-deputatov-goroda-Fryazino-ot-25112003-99-O-Polozhenii-O-poryadke-naznacheniya-i-vyplaty-pensiy-za-vyslugu-let-litsam-zanimavshim-munitsipalnye-dolzhnosti-i-zameschavshim-dolzhnosti-muni-tsipalnoy-sluzhby-v-organah-mestnogo-samoupravleniya-goroda-Fryazino,74,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/74.1.doc
Решение Совета депутатов города Фрязино от 21.04.2011 № 73 О признании утратившим силу решения Совета депутатов города Фрязино от 16.12.2010 №27 «О принятии Положения «О финансовом обеспечении деятельности муниципальных бюджетных и казенных учреждений города Фрязино в переходный период»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-21042011-73-O-priznanii-utrativshim-silu-resheniya-Soveta-deputatov-goroda-Fryazino-ot-16122010-27-O-prinyatii-Polozheniya-O-finansovom-obespechenii-deyatelnosti-munitsipalnyh-byudzhetnyh-i-kazennyh-uchrezhdeniy-goroda-Fryazino-v-perehodnyy-period,73,2,5,3,2011-04-21,,2011-04-21 00:00,True,uploads/olddocs/2011/04/21/73.1.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 72 Об утверждении структуры администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-72-Ob-utverzhdenii-struktury-administratsii-goroda-Fryazino,72,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/72_.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 71 О вступлении в Ассоциацию малых и средних городов России,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-71-O-vstuplenii-v-Assotsiatsiyu-malyh-i-srednih-gorodov-Rossii,71,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/71.1.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 70 О внесении изменений в Положение «О представлении гражданами, претендующими на замещение должностей муниципальной службы города Фрязино, и муниципальными служащими города Фрязино сведений о доходах, об имуществе и обязательствах имущественного характера»",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-70-O-vnesenii-izmeneniy-v-Polozhenie-O-predstavlenii-grazhdanami-pretenduyuschimi-na-zameschenie-dolzhnostey-munitsipalnoy-sluzhby-goroda-Fryazino-i-munitsipalnymi-sluzhaschimi-goroda-Fryazino-svedeniy-o-dohodah-ob-imuschestve-i-obyazatelstvah-imuschestvennogo-haraktera,70,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/70.1.doc
Решение Совета депутатов города Фрязино от 07.04.2011 № 69 О внесении изменений в решение Совета депутатов города Фрязино от 28.01.2010 № 468 «Об утверждении состава Совета директоров научно – производственного комплекса г. Фрязино»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-69-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-28012010-468-Ob-utverzhdenii-sostava-Soveta-direktorov-nauchno-–-proizvodstvennogo-kompleksa-g-Fryazino,69,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/69.2.doc
"Решение Совета депутатов города Фрязино от 07.04.2011 № 68 Об условиях приватизации объекта муниципальной собственности, расположенного по адресу: Московская область, г.Фрязино, ул.Советская, д.1а",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-07042011-68-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-raspolozhennogo-po-adresu-Moskovskaya-oblast-gFryazino-ulSovetskaya-d1a,68,2,5,3,2011-04-07,,2011-04-07 00:00,True,uploads/olddocs/2011/04/07/68.1.doc
