Решение Совета депутатов города Фрязино от 04.12.2014 № 318 О внесении изменений в Программу коплексного социально-экономического развития города Фрязино как наукограда Российской,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-318-O-vnesenii-izmeneniy-v-Programmu-kopleksnogo-sotsialno-ekonomicheskogo-razvitiya-goroda-Fryazino-kak-naukograda-Rossiyskoy,318,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/318.zip
Решение Совета депутатов города Фрязино от 04.12.2014 № 317 Об утверждении Правил землепользования и застройки городского округа Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-317-Ob-utverzhdenii-Pravil-zemlepolzovaniya-i-zastroyki-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,317,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/317.zip
Решение Совета депутатов города Фрязино от 04.12.2014 № 316 О Перечне мероприятий по наказам избирателей на 2015 год,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-316-O-Perechne-meropriyatiy-po-nakazam-izbirateley-na-2015-god,316,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/316.doc
Решение Совета депутатов города Фрязино от 04.12.2014 № 315 О бюджете города Фрязино на 2015 год и на плановый период 2016 и 2017 годов,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-04122014-315-O-byudzhete-goroda-Fryazino-na-2015-god-i-na-planovyy-period-2016-i-2017-godov,315,2,5,3,2014-12-04,,2014-12-04 00:00,True,uploads/olddocs/2014/12/04/315.zip
Решение Совета депутатов города Фрязино от 20.11.2014 № 314 О внесении изменений в решение Совета депутатов города Фрязино от 22.08.2013 № 224 «Об утверждении Положения об организации работы с наказами избирателей в городском округе Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-314-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-22082013-224-Ob-utverzhdenii-Polozheniya-ob-organizatsii-raboty-s-nakazami-izbirateley-v-gorodskom-okruge-Fryazino-Moskovskoy-oblasti,314,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/314.doc
Решение Совета депутатов города Фрязино от 20.11.2014 № 313 Об утверждении Положения о народной дружине в городском округе Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-313-Ob-utverzhdenii-Polozheniya-o-narodnoy-druzhine-v-gorodskom-okruge-Fryazino,313,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/313.doc
Решение Совета депутатов города Фрязино от 20.11.2014 № 312 О согласовании предоставления в безвозмездное пользование муниципального имущества,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-312-O-soglasovanii-predostavleniya-v-bezvozmezdnoe-polzovanie-munitsipalnogo-imuschestva,312,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/312.doc
"Решение Совета депутатов города Фрязино от 20.11.2014 № 311 О внесении изменений в Положение о земельном налоге в городе Фрязино, утвержденное решением Совета депутатов города Фрязино от 16.11.2006 № 163",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-311-O-vnesenii-izmeneniy-v-Polozhenie-o-zemelnom-naloge-v-gorode-Fryazino-utverzhdennoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-16112006-163,311,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/311.doc
Решение Совета депутатов города Фрязино от 20.11.2014 № 310 Об установлении на 2015 год дифференцированных базовых ставок арендной платы за аренду муниципального имущества в г. Фрязино для различных категорий арендаторов,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-310-Ob-ustanovlenii-na-2015-god-differentsirovannyh-bazovyh-stavok-arendnoy-platy-za-arendu-munitsipalnogo-imuschestva-v-g-Fryazino-dlya-razlichnyh-kategoriy-arendatorov,310,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/310.doc
"Решение Совета депутатов города Фрязино от 20.11.2014 № 309 Об установлении на 2015 год базового размера арендной платы, значений корректирующего коэффициента (Пкд) и коэффициента (Км), учитывающего местоположение земельного участка на территории городского округа Фрязино, на земельные участки, находящихся в собственности городского округа Фрязино Московской области",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-309-Ob-ustanovlenii-na-2015-god-bazovogo-razmera-arendnoy-platy-znacheniy-korrektiruyuschego-koeffitsienta-Pkd-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-gorodskogo-okruga-Fryazino-na-zemelnye-uchastki-nahodyaschihsya-v-sobstvennosti-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,309,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/309_.doc
"Решение Совета депутатов города Фрязино от 20.11.2014 № 308 Об установлении на 2015 год значений корректирующего коэффициента (Пкд) и коэффициента (Км), учитывающего местоположение земельного участка на территории городского округа Фрязино, на земельные участки, государственная собственность на которые не разграничена",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-20112014-308-Ob-ustanovlenii-na-2015-god-znacheniy-korrektiruyuschego-koeffitsienta-Pkd-i-koeffitsienta-Km-uchityvayuschego-mestopolozhenie-zemelnogo-uchastka-na-territorii-gorodskogo-okruga-Fryazino-na-zemelnye-uchastki-gosudarstvennaya-sobstvennost-na-kotorye-ne-razgranichena,308,2,5,3,2014-11-20,,2014-11-20 00:00,True,uploads/olddocs/2014/11/20/308.doc
Решение Совета депутатов города Фрязино от 30.10.2014 № 307 О внесении изменений и дополнений в Устав городского округа Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-30102014-307-O-vnesenii-izmeneniy-i-dopolneniy-v-Ustav-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,307,2,5,3,2014-10-30,,2014-10-30 00:00,True,uploads/olddocs/2014/10/30/307.doc
Решение Совета депутатов города Фрязино от 30.10.2014 № 306 О принятии Положения о налоге на имущество физических лиц на территории городского округа Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-30102014-306-O-prinyatii-Polozheniya-o-naloge-na-imuschestvo-fizicheskih-lits-na-territorii-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,306,2,5,3,2014-10-30,,2014-10-30 00:00,True,uploads/olddocs/2014/10/30/306.doc
Решение Совета депутатов города Фрязино от 30.10.2014 № 305 О внесении изменений в решение Совета депутатов города Фрязино от 28.11.2013 № 233 «О бюджете города Фрязино на 2014 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-30102014-305-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-28112013-233-O-byudzhete-goroda-Fryazino-na-2014-god,305,2,5,3,2014-10-30,,2014-10-30 00:00,True,uploads/olddocs/2014/10/30/305.zip
Решение Совета депутатов города Фрязино от 30.10.2014 № 304 О принятии Положения о бюджетном процессе в городском округе Фрязино Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-30102014-304-O-prinyatii-Polozheniya-o-byudzhetnom-protsesse-v-gorodskom-okruge-Fryazino-Moskovskoy-oblasti,304,2,5,3,2014-10-30,,2014-10-30 00:00,True,uploads/olddocs/2014/10/30/304.doc
Решение Совета депутатов города Фрязино от 30.10.2014 № 303 О передаче муниципального унитарного предприятия «Электросеть» города Фрязино Московской области из муниципальной собственности городского округа Фрязино Московской области в собственность Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-30102014-303-O-peredache-munitsipalnogo-unitarnogo-predpriyatiya-Elektroset-goroda-Fryazino-Moskovskoy-oblasti-iz-munitsipalnoy-sobstvennosti-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti-v-sobstvennost-Moskovskoy-oblasti,303,2,5,3,2014-10-30,,2014-10-30 00:00,True,uploads/olddocs/2014/10/30/303.doc
Решение Совета депутатов города Фрязино от 23.10.2014 № 302 Об утверждении структуры администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-23102014-302-Ob-utverzhdenii-struktury-administratsii-goroda-Fryazino,302,2,5,3,2014-10-23,,2014-10-23 00:00,True,uploads/olddocs/2014/10/23/302.doc
Решение Совета депутатов города Фрязино от 23.10.2014 № 301 О назначении временно исполняющим обязанности Руководителя администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-23102014-301-O-naznachenii-vremenno-ispolnyayuschim-obyazannosti-Rukovoditelya-administratsii-goroda-Fryazino,301,2,5,3,2014-10-23,,2014-10-23 00:00,True,uploads/olddocs/2014/10/23/301.doc
Решение Совета депутатов города Фрязино от 23.10.2014 № 300 О досрочном прекращении полномочий Руководителя администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-23102014-300-O-dosrochnom-prekraschenii-polnomochiy-Rukovoditelya-administratsii-goroda-Fryazino,300,2,5,3,2014-10-23,,2014-10-23 00:00,True,uploads/olddocs/2014/10/23/300.doc
Решение Совета депутатов города Фрязино от 09.10.2014 № 299 Об утверждении сводного перечня наказов избирателей ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09102014-299-Ob-utverzhdenii-svodnogo-perechnya-nakazov-izbirateley,299,2,5,3,2014-10-09,,2014-10-09 00:00,True,uploads/olddocs/2014/10/09/299.7z
Решение Совета депутатов города Фрязино от 09.10.2014 № 298 Об утверждении «Программы комплексного развития систем коммунальной инфраструктуры муниципального образования городской округ Фрязино на 2014-2020 гг.»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09102014-298-Ob-utverzhdenii-Programmy-kompleksnogo-razvitiya-sistem-kommunalnoy-infrastruktury-munitsipalnogo-obrazovaniya-gorodskoy-okrug-Fryazino-na-2014-2020-gg,298,2,5,3,2014-10-09,,2014-10-09 00:00,True,uploads/olddocs/2014/10/09/298.zip
Решение Совета депутатов города Фрязино от 09.10.2014 № 297 О принятии «Правил благоустройства территории городского округа Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09102014-297-O-prinyatii-Pravil-blagoustroystva-territorii-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,297,2,5,3,2014-10-09,,2014-10-09 00:00,True,uploads/olddocs/2014/10/09/297.doc
"Решение Совета депутатов города Фрязино от 09.10.2014 № 296 Об условиях приватизации объекта муниципальной собственности - здания хозяйственного блока, расположенного по адресу: Московская область, г. Фрязино, ул. Ленина, д.4б",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09102014-296-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti---zdaniya-hozyaystvennogo-bloka-raspolozhennogo-po-adresu-Moskovskaya-oblast-g-Fryazino-ul-Lenina-d4b,296,2,5,3,2014-10-09,,2014-10-09 00:00,True,uploads/olddocs/2014/10/09/296.doc
"Решение Совета депутатов города Фрязино от 09.10.2014 № 295 Об условиях приватизации объектов му-ниципальной собственности – нежилых помещений, расположенных по адресу: Московская область, г. Фрязино, ул. Горького, д.10а, строение 2",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-09102014-295-Ob-usloviyah-privatizatsii-obektov-mu-nitsipalnoy-sobstvennosti-–-nezhilyh-pomescheniy-raspolozhennyh-po-adresu-Moskovskaya-oblast-g-Fryazino-ul-Gorkogo-d10a-stroenie-2,295,2,5,3,2014-10-09,,2014-10-09 00:00,True,uploads/olddocs/2014/10/09/295.doc
Решение Совета депутатов города Фрязино от 11.09.2014 № 293 Об утверждении Положения об Управлении образования администрации города Фрязино,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-11092014-293-Ob-utverzhdenii-Polozheniya-ob-Upravlenii-obrazovaniya-administratsii-goroda-Fryazino,293,2,5,3,2014-09-11,,2014-09-11 00:00,True,uploads/olddocs/2014/09/11/293.doc
"Решение Совета депутатов города Фрязино от 11.09.2014 № 292 О внесении изменений в Положение «О порядке предоставления жилых помещений специализированного жилищного фонда города Фрязино Московской области», принятое решением Совета депутатов города Фрязино от 25.10.2012 № 171 ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-11092014-292-O-vnesenii-izmeneniy-v-Polozhenie-O-poryadke-predostavleniya-zhilyh-pomescheniy-spetsializirovannogo-zhilischnogo-fonda-goroda-Fryazino-Moskovskoy-oblasti-prinyatoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-25102012-171,292,2,5,3,2014-09-11,,2014-09-11 00:00,True,uploads/olddocs/2014/09/11/292_.doc
"Решение Совета депутатов города Фрязино от 11.09.2014 № 291 Об условиях приватизации объектов муниципальной собственности – нежилого здания и земельного участка, расположенных по адресу: Московская область, г. Фрязино, ул. Луговая, д.39.  ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-11092014-291-Ob-usloviyah-privatizatsii-obektov-munitsipalnoy-sobstvennosti-–-nezhilogo-zdaniya-i-zemelnogo-uchastka-raspolozhennyh-po-adresu-Moskovskaya-oblast-g-Fryazino-ul-Lugovaya-d39,291,2,5,3,2014-09-11,,2014-09-11 00:00,True,uploads/olddocs/2014/09/11/291.doc
"Решение Совета депутатов города Фрязино от 11.09.2014 № 290  О внесении изменений в Положение «О порядке предоставления в аренду и безвозмездное пользование имущества, находящегося в собственности муниципального образования городской округ Фрязино Московской области», принятое решением Совета депутатов города Фрязино от 25.10.2012 № 169 ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-11092014-290-O-vnesenii-izmeneniy-v-Polozhenie-O-poryadke-predostavleniya-v-arendu-i-bezvozmezdnoe-polzovanie-imuschestva-nahodyaschegosya-v-sobstvennosti-munitsipalnogo-obrazovaniya-gorodskoy-okrug-Fryazino-Moskovskoy-oblasti-prinyatoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-25102012-169,290,2,5,3,2014-09-11,,2014-09-11 00:00,True,uploads/olddocs/2014/09/11/290.doc
Решение Совета депутатов города Фрязино от 11.09.2014 № 289 О внесении изменения в решение Совета депутатов города Фрязино от 14.06.2007 № 244 «О принятии Положения «Об оплате труда работников муниципальных учреждений города Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-11092014-289-O-vnesenii-izmeneniya-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-14062007-244-O-prinyatii-Polozheniya-Ob-oplate-truda-rabotnikov-munitsipalnyh-uchrezhdeniy-goroda-Fryazino-Moskovskoy-oblasti,289,2,5,3,2014-09-11,,2014-09-11 00:00,True,uploads/olddocs/2014/09/11/289.doc
Решение Совета депутатов города Фрязино от 11.09.2014 № 288   О внесении изменений в решение Совета депутатов города Фрязино от 28.11.2013 № 233 «О бюджете города Фрязино на 2014 год»  ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-11092014-288-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-28112013-233-O-byudzhete-goroda-Fryazino-na-2014-god,288,2,5,3,2014-09-11,,2014-09-11 00:00,True,uploads/olddocs/2014/09/11/288.zip
"Решение Совета депутатов города Фрязино от 28.11.2013 № 233 «О бюджете города Фрязино на 2014 год» "">  от 24.07.2014 № 287 Об утверждении Перспективного плана работы Совета депутатов города Фрязино на II полугодие 2014 года",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-28112013-233-O-byudzhete-goroda-Fryazino-na-2014-god-ot-24072014-287-Ob-utverzhdenii-Perspektivnogo-plana-raboty-Soveta-deputatov-goroda-Fryazino-na-II-polugodie-2014-goda,233,2,5,3,2013-11-28,,2013-11-28 00:00,True,uploads/olddocs/2013/11/28/287.doc
Решение Совета депутатов города Фрязино от 24.07.2014 № 286 О проведении публичных слушаний по проекту муниципального правового акта «О внесении изменений и дополнений в Устав городского округа Фрязино Московской области»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-24072014-286-O-provedenii-publichnyh-slushaniy-po-proektu-munitsipalnogo-pravovogo-akta-O-vnesenii-izmeneniy-i-dopolneniy-v-Ustav-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,286,2,5,3,2014-07-24,,2014-07-24 00:00,True,uploads/olddocs/2014/07/24/286.doc
"Решение Совета депутатов города Фрязино от 24.07.2014 № 285 Об условиях приватизации объекта муниципальной собственности – нежилого помещения, расположенного по адресу: Московская область, г. Фрязино, ул.Пионерская, д.3, пом.105",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-24072014-285-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-nezhilogo-pomescheniya-raspolozhennogo-po-adresu-Moskovskaya-oblast-g-Fryazino-ulPionerskaya-d3-pom105,285,2,5,3,2014-07-24,,2014-07-24 00:00,True,uploads/olddocs/2014/07/24/285.doc
"Решение Совета депутатов города Фрязино от 24.07.2014 № 284 Об условиях приватизации объекта муниципальной собственности – нежилого помещения, расположен-ного по адресу: Московская об-ласть, г. Фрязино, ул.Озерная, д.6, строен.1, пом.1173",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-24072014-284-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-nezhilogo-pomescheniya-raspolozhen-nogo-po-adresu-Moskovskaya-ob-last-g-Fryazino-ulOzernaya-d6-stroen1-pom1173,284,2,5,3,2014-07-24,,2014-07-24 00:00,True,uploads/olddocs/2014/07/24/284.doc
Решение Совета депутатов города Фрязино от 24.07.2014 № 283 О внесении изменений в решение Совета депутатов города Фрязино от 27.12.2005 № 43 «О принятии новой редакции Положения «О приватизации муниципального жилищного фонда на территории города Фрязино» ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-24072014-283-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-27122005-43-O-prinyatii-novoy-redaktsii-Polozheniya-O-privatizatsii-munitsipalnogo-zhilischnogo-fonda-na-territorii-goroda-Fryazino,283,2,5,3,2014-07-24,,2014-07-24 00:00,True,uploads/olddocs/2014/07/24/283.doc
Решение Совета депутатов города Фрязино от 24.07.2014 № 282 О внесении изменений в решение Совета депутатов города Фрязино от 27.06.2013 №218 «О принятии Положения о поряд-ке установки и эксплуатации рекламных конструкций и средств размещения ин-формации на территории муниципального образования городской округ Фрязино Московской области» ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-24072014-282-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-27062013-218-O-prinyatii-Polozheniya-o-poryad-ke-ustanovki-i-ekspluatatsii-reklamnyh-konstruktsiy-i-sredstv-razmescheniya-in-formatsii-na-territorii-munitsipalnogo-obrazovaniya-gorodskoy-okrug-Fryazino-Moskovskoy-oblasti,282,2,5,3,2014-07-24,,2014-07-24 00:00,True,uploads/olddocs/2014/07/24/282.doc
Решение Совета депутатов города Фрязино от 24.07.2014 № 281 О внесении изменений в решение Совета депутатов города Фрязино от 28.11.2013 № 233 «О бюджете города Фрязино на 2014 год»,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-24072014-281-O-vnesenii-izmeneniy-v-reshenie-Soveta-deputatov-goroda-Fryazino-ot-28112013-233-O-byudzhete-goroda-Fryazino-na-2014-god,281,2,5,3,2014-07-24,,2014-07-24 00:00,True,uploads/olddocs/2014/07/24/281.zip
Решение Совета депутатов города Фрязино от 19.06.2014 № 280 О передаче муниципальных учреждений здравоохранения из муниципальной собственности городского округа Фрязино Московской области в собственность Московской области,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19062014-280-O-peredache-munitsipalnyh-uchrezhdeniy-zdravoohraneniya-iz-munitsipalnoy-sobstvennosti-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti-v-sobstvennost-Moskovskoy-oblasti,280,2,5,3,2014-06-19,,2014-06-19 00:00,True,uploads/olddocs/2014/06/19/280.2.doc
"Решение Совета депутатов города Фрязино от 19.06.2014 № 279 О внесении изменений в Положение «О приватизации муниципального имущества города Фрязино», принятое решением Совета депутатов города Фрязино от 15.12.2011 № 116 ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19062014-279-O-vnesenii-izmeneniy-v-Polozhenie-O-privatizatsii-munitsipalnogo-imuschestva-goroda-Fryazino-prinyatoe-resheniem-Soveta-deputatov-goroda-Fryazino-ot-15122011-116,279,2,5,3,2014-06-19,,2014-06-19 00:00,True,uploads/olddocs/2014/06/19/279.1.doc
"Решение Совета депутатов города Фрязино от 19.06.2014 № 278 Об условиях приватизации объекта муниципальной собственности – нежилых помещений, расположенных по адресу: Московская область, г. Фрязино, ул. Ленина, д.12 ",Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19062014-278-Ob-usloviyah-privatizatsii-obekta-munitsipalnoy-sobstvennosti-–-nezhilyh-pomescheniy-raspolozhennyh-po-adresu-Moskovskaya-oblast-g-Fryazino-ul-Lenina-d12,278,2,5,3,2014-06-19,,2014-06-19 00:00,True,uploads/olddocs/2014/06/19/278.1.doc
Решение Совета депутатов города Фрязино от 19.06.2014 № 277 Об утверждении членов Общественной палаты городского округа Фрязино Московской области ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19062014-277-Ob-utverzhdenii-chlenov-Obschestvennoy-palaty-gorodskogo-okruga-Fryazino-Moskovskoy-oblasti,277,2,5,3,2014-06-19,,2014-06-19 00:00,True,uploads/olddocs/2014/06/19/277.1.doc
Решение Совета депутатов города Фрязино от 19.06.2014 № 276 О принятии Положения «Об осуществлении муниципального контроля за обеспечением сохранности автомобильных дорог местного значения в границах городского округа Фрязино» ,Reshenie-Soveta-deputatov-goroda-Fryazino-ot-19062014-276-O-prinyatii-Polozheniya-Ob-osuschestvlenii-munitsipalnogo-kontrolya-za-obespecheniem-sohrannosti-avtomobilnyh-dorog-mestnogo-znacheniya-v-granitsah-gorodskogo-okruga-Fryazino,276,2,5,3,2014-06-19,,2014-06-19 00:00,True,uploads/olddocs/2014/06/19/276.zip
